2021-08-07 21:57:45,457:INFO: - Train metrics: accuracy: 0.055 ; acc_f1_macro: 0.004 ; loss: 3.368
2021-08-08 15:48:09,305:INFO: - Eval metrics : accuracy: 0.556 ; acc_f1_macro: 0.426 ; loss: 1.658
2021-08-08 15:48:48,093:INFO: - Train metrics: accuracy: 0.461 ; acc_f1_macro: 0.310 ; loss: 1.743
2021-08-08 15:49:27,002:INFO: - Train metrics: accuracy: 0.500 ; acc_f1_macro: 0.343 ; loss: 1.787
2021-08-08 15:50:05,885:INFO: - Train metrics: accuracy: 0.516 ; acc_f1_macro: 0.350 ; loss: 1.812
2021-08-08 15:50:44,745:INFO: - Train metrics: accuracy: 0.578 ; acc_f1_macro: 0.402 ; loss: 1.684
2021-08-08 15:51:23,660:INFO: - Train metrics: accuracy: 0.602 ; acc_f1_macro: 0.403 ; loss: 1.668
2021-08-08 15:51:26,452:INFO: - Eval metrics : accuracy: 0.622 ; acc_f1_macro: 0.495 ; loss: 1.386
2021-08-08 15:51:29,531:INFO: - Eval metrics : accuracy: 0.593 ; acc_f1_macro: 0.464 ; loss: 1.561
2021-08-08 15:51:37,934:INFO: - Train metrics: accuracy: 0.055 ; acc_f1_macro: 0.011 ; loss: 6.650
2021-08-08 15:51:46,164:INFO: - Train metrics: accuracy: 0.055 ; acc_f1_macro: 0.014 ; loss: 7.106
2021-08-08 15:51:54,405:INFO: - Train metrics: accuracy: 0.062 ; acc_f1_macro: 0.011 ; loss: 6.966
2021-08-08 15:52:02,760:INFO: - Train metrics: accuracy: 0.055 ; acc_f1_macro: 0.011 ; loss: 6.933
2021-08-08 15:52:11,206:INFO: - Train metrics: accuracy: 0.047 ; acc_f1_macro: 0.004 ; loss: 6.697
2021-08-08 15:52:13,288:INFO: - Eval metrics : accuracy: 0.078 ; acc_f1_macro: 0.037 ; loss: 6.632
2021-08-08 15:52:15,456:INFO: - Eval metrics : accuracy: 0.052 ; acc_f1_macro: 0.013 ; loss: 6.732
2021-08-08 15:52:24,378:INFO: - Train metrics: accuracy: 0.031 ; acc_f1_macro: 0.006 ; loss: 6.749
2021-08-08 15:52:33,183:INFO: - Train metrics: accuracy: 0.023 ; acc_f1_macro: 0.002 ; loss: 6.697
2021-08-08 15:52:41,957:INFO: - Train metrics: accuracy: 0.023 ; acc_f1_macro: 0.002 ; loss: 6.818
2021-08-08 15:52:50,722:INFO: - Train metrics: accuracy: 0.016 ; acc_f1_macro: 0.001 ; loss: 7.154
2021-08-08 15:52:59,576:INFO: - Train metrics: accuracy: 0.023 ; acc_f1_macro: 0.021 ; loss: 7.203
2021-08-08 15:53:01,652:INFO: - Eval metrics : accuracy: 0.047 ; acc_f1_macro: 0.010 ; loss: 6.870
2021-08-08 15:53:03,858:INFO: - Eval metrics : accuracy: 0.050 ; acc_f1_macro: 0.010 ; loss: 6.810
2021-08-08 15:53:12,673:INFO: - Train metrics: accuracy: 0.055 ; acc_f1_macro: 0.009 ; loss: 6.801
2021-08-08 15:53:21,442:INFO: - Train metrics: accuracy: 0.055 ; acc_f1_macro: 0.017 ; loss: 6.584
2021-08-08 15:53:30,279:INFO: - Train metrics: accuracy: 0.039 ; acc_f1_macro: 0.010 ; loss: 6.602
2021-08-08 15:53:39,107:INFO: - Train metrics: accuracy: 0.039 ; acc_f1_macro: 0.003 ; loss: 6.706
2021-08-08 15:53:47,773:INFO: - Train metrics: accuracy: 0.039 ; acc_f1_macro: 0.008 ; loss: 6.744
2021-08-08 15:53:49,823:INFO: - Eval metrics : accuracy: 0.047 ; acc_f1_macro: 0.009 ; loss: 6.645
2021-08-08 15:53:52,005:INFO: - Eval metrics : accuracy: 0.046 ; acc_f1_macro: 0.009 ; loss: 6.771
2021-08-08 15:54:00,796:INFO: - Train metrics: accuracy: 0.023 ; acc_f1_macro: 0.002 ; loss: 6.730
2021-08-08 15:54:09,761:INFO: - Train metrics: accuracy: 0.062 ; acc_f1_macro: 0.022 ; loss: 6.521
2021-08-08 15:54:18,481:INFO: - Train metrics: accuracy: 0.055 ; acc_f1_macro: 0.005 ; loss: 6.858
2021-08-08 15:54:27,346:INFO: - Train metrics: accuracy: 0.039 ; acc_f1_macro: 0.004 ; loss: 6.900
2021-08-08 15:54:36,250:INFO: - Train metrics: accuracy: 0.055 ; acc_f1_macro: 0.005 ; loss: 6.949
2021-08-08 15:54:38,299:INFO: - Eval metrics : accuracy: 0.045 ; acc_f1_macro: 0.009 ; loss: 6.626
2021-08-08 15:54:40,528:INFO: - Eval metrics : accuracy: 0.050 ; acc_f1_macro: 0.012 ; loss: 6.773
2021-08-08 15:54:49,363:INFO: - Train metrics: accuracy: 0.055 ; acc_f1_macro: 0.010 ; loss: 6.444
2021-08-08 15:54:58,215:INFO: - Train metrics: accuracy: 0.055 ; acc_f1_macro: 0.014 ; loss: 6.538
2021-08-08 15:55:07,071:INFO: - Train metrics: accuracy: 0.047 ; acc_f1_macro: 0.004 ; loss: 6.680
2021-08-08 15:55:15,870:INFO: - Train metrics: accuracy: 0.047 ; acc_f1_macro: 0.008 ; loss: 6.868
2021-08-08 15:55:24,719:INFO: - Train metrics: accuracy: 0.031 ; acc_f1_macro: 0.003 ; loss: 6.719
2021-08-08 15:55:26,782:INFO: - Eval metrics : accuracy: 0.049 ; acc_f1_macro: 0.010 ; loss: 6.899
2021-08-08 15:55:28,958:INFO: - Eval metrics : accuracy: 0.049 ; acc_f1_macro: 0.008 ; loss: 6.764
2021-08-08 16:03:10,059:INFO: - Train metrics: accuracy: 0.109 ; acc_f1_macro: 0.011 ; loss: 3.278
2021-08-08 16:03:47,899:INFO: - Train metrics: accuracy: 0.148 ; acc_f1_macro: 0.027 ; loss: 3.013
2021-08-08 16:04:25,346:INFO: - Train metrics: accuracy: 0.211 ; acc_f1_macro: 0.065 ; loss: 2.809
2021-08-08 16:05:03,119:INFO: - Train metrics: accuracy: 0.320 ; acc_f1_macro: 0.111 ; loss: 2.582
2021-08-08 16:05:40,601:INFO: - Train metrics: accuracy: 0.359 ; acc_f1_macro: 0.166 ; loss: 2.482
2021-08-08 16:05:43,408:INFO: - Eval metrics : accuracy: 0.355 ; acc_f1_macro: 0.157 ; loss: 2.413
2021-08-08 16:05:46,453:INFO: - Eval metrics : accuracy: 0.353 ; acc_f1_macro: 0.163 ; loss: 2.436
2021-08-08 16:06:23,570:INFO: - Train metrics: accuracy: 0.336 ; acc_f1_macro: 0.159 ; loss: 2.355
2021-08-08 16:07:00,762:INFO: - Train metrics: accuracy: 0.383 ; acc_f1_macro: 0.185 ; loss: 2.324
2021-08-08 16:07:37,904:INFO: - Train metrics: accuracy: 0.406 ; acc_f1_macro: 0.201 ; loss: 2.264
2021-08-08 16:08:15,059:INFO: - Train metrics: accuracy: 0.383 ; acc_f1_macro: 0.198 ; loss: 2.192
2021-08-08 16:08:53,529:INFO: - Train metrics: accuracy: 0.438 ; acc_f1_macro: 0.245 ; loss: 2.125
2021-08-08 16:08:56,473:INFO: - Eval metrics : accuracy: 0.417 ; acc_f1_macro: 0.253 ; loss: 2.126
2021-08-08 16:08:59,584:INFO: - Eval metrics : accuracy: 0.430 ; acc_f1_macro: 0.266 ; loss: 2.158
2021-08-08 16:09:38,479:INFO: - Train metrics: accuracy: 0.406 ; acc_f1_macro: 0.203 ; loss: 2.169
2021-08-08 16:10:17,282:INFO: - Train metrics: accuracy: 0.422 ; acc_f1_macro: 0.235 ; loss: 2.213
2021-08-08 16:10:56,089:INFO: - Train metrics: accuracy: 0.453 ; acc_f1_macro: 0.252 ; loss: 2.141
2021-08-08 16:11:34,877:INFO: - Train metrics: accuracy: 0.414 ; acc_f1_macro: 0.227 ; loss: 2.143
2021-08-08 16:12:13,748:INFO: - Train metrics: accuracy: 0.422 ; acc_f1_macro: 0.251 ; loss: 2.063
2021-08-08 16:12:16,604:INFO: - Eval metrics : accuracy: 0.553 ; acc_f1_macro: 0.404 ; loss: 1.705
2021-08-08 16:12:19,739:INFO: - Eval metrics : accuracy: 0.515 ; acc_f1_macro: 0.367 ; loss: 1.826
2021-08-08 16:12:58,596:INFO: - Train metrics: accuracy: 0.508 ; acc_f1_macro: 0.288 ; loss: 1.886
2021-08-08 16:13:37,584:INFO: - Train metrics: accuracy: 0.469 ; acc_f1_macro: 0.297 ; loss: 1.984
2021-08-08 16:14:16,580:INFO: - Train metrics: accuracy: 0.531 ; acc_f1_macro: 0.350 ; loss: 1.741
2021-08-08 16:14:55,318:INFO: - Train metrics: accuracy: 0.547 ; acc_f1_macro: 0.361 ; loss: 1.731
2021-08-08 16:15:34,652:INFO: - Train metrics: accuracy: 0.562 ; acc_f1_macro: 0.409 ; loss: 1.640
2021-08-08 16:15:37,436:INFO: - Eval metrics : accuracy: 0.603 ; acc_f1_macro: 0.461 ; loss: 1.555
2021-08-08 16:15:40,514:INFO: - Eval metrics : accuracy: 0.556 ; acc_f1_macro: 0.426 ; loss: 1.658
2021-08-08 16:16:19,052:INFO: - Train metrics: accuracy: 0.461 ; acc_f1_macro: 0.310 ; loss: 1.743
2021-08-08 16:16:57,676:INFO: - Train metrics: accuracy: 0.500 ; acc_f1_macro: 0.343 ; loss: 1.787
2021-08-08 16:17:36,433:INFO: - Train metrics: accuracy: 0.516 ; acc_f1_macro: 0.350 ; loss: 1.812
2021-08-08 16:18:14,954:INFO: - Train metrics: accuracy: 0.578 ; acc_f1_macro: 0.402 ; loss: 1.684
2021-08-08 16:18:53,466:INFO: - Train metrics: accuracy: 0.602 ; acc_f1_macro: 0.403 ; loss: 1.668
2021-08-08 16:18:56,276:INFO: - Eval metrics : accuracy: 0.622 ; acc_f1_macro: 0.495 ; loss: 1.386
2021-08-08 16:18:59,378:INFO: - Eval metrics : accuracy: 0.593 ; acc_f1_macro: 0.464 ; loss: 1.561
2021-08-08 16:19:07,537:INFO: - Train metrics: accuracy: 0.148 ; acc_f1_macro: 0.048 ; loss: 4.930
2021-08-08 16:19:15,611:INFO: - Train metrics: accuracy: 0.250 ; acc_f1_macro: 0.149 ; loss: 2.789
2021-08-08 16:19:23,681:INFO: - Train metrics: accuracy: 0.312 ; acc_f1_macro: 0.194 ; loss: 2.420
2021-08-08 16:19:31,762:INFO: - Train metrics: accuracy: 0.445 ; acc_f1_macro: 0.290 ; loss: 2.255
2021-08-08 16:19:39,944:INFO: - Train metrics: accuracy: 0.484 ; acc_f1_macro: 0.329 ; loss: 1.967
2021-08-08 16:19:42,013:INFO: - Eval metrics : accuracy: 0.467 ; acc_f1_macro: 0.320 ; loss: 2.136
2021-08-08 16:19:44,232:INFO: - Eval metrics : accuracy: 0.472 ; acc_f1_macro: 0.320 ; loss: 2.061
2021-08-08 16:19:52,411:INFO: - Train metrics: accuracy: 0.547 ; acc_f1_macro: 0.394 ; loss: 1.822
2021-08-08 16:20:00,530:INFO: - Train metrics: accuracy: 0.445 ; acc_f1_macro: 0.292 ; loss: 1.839
2021-08-08 16:20:08,609:INFO: - Train metrics: accuracy: 0.500 ; acc_f1_macro: 0.344 ; loss: 1.793
2021-08-08 16:20:16,804:INFO: - Train metrics: accuracy: 0.531 ; acc_f1_macro: 0.398 ; loss: 1.632
2021-08-08 16:20:25,058:INFO: - Train metrics: accuracy: 0.602 ; acc_f1_macro: 0.479 ; loss: 1.608
2021-08-08 16:20:27,134:INFO: - Eval metrics : accuracy: 0.533 ; acc_f1_macro: 0.402 ; loss: 1.697
2021-08-08 16:20:29,343:INFO: - Eval metrics : accuracy: 0.540 ; acc_f1_macro: 0.399 ; loss: 1.727
2021-08-08 16:20:37,547:INFO: - Train metrics: accuracy: 0.539 ; acc_f1_macro: 0.379 ; loss: 1.811
2021-08-08 16:20:45,732:INFO: - Train metrics: accuracy: 0.547 ; acc_f1_macro: 0.401 ; loss: 1.755
2021-08-08 16:20:53,871:INFO: - Train metrics: accuracy: 0.500 ; acc_f1_macro: 0.357 ; loss: 1.573
2021-08-08 16:21:02,001:INFO: - Train metrics: accuracy: 0.555 ; acc_f1_macro: 0.397 ; loss: 1.690
2021-08-08 16:21:10,204:INFO: - Train metrics: accuracy: 0.617 ; acc_f1_macro: 0.472 ; loss: 1.522
2021-08-08 16:21:12,305:INFO: - Eval metrics : accuracy: 0.597 ; acc_f1_macro: 0.473 ; loss: 1.419
2021-08-08 16:21:14,491:INFO: - Eval metrics : accuracy: 0.577 ; acc_f1_macro: 0.453 ; loss: 1.590
2021-08-08 16:21:22,742:INFO: - Train metrics: accuracy: 0.562 ; acc_f1_macro: 0.373 ; loss: 1.509
2021-08-08 16:21:30,897:INFO: - Train metrics: accuracy: 0.711 ; acc_f1_macro: 0.568 ; loss: 1.161
2021-08-08 16:21:39,084:INFO: - Train metrics: accuracy: 0.688 ; acc_f1_macro: 0.569 ; loss: 1.313
2021-08-08 16:21:47,163:INFO: - Train metrics: accuracy: 0.641 ; acc_f1_macro: 0.454 ; loss: 1.361
2021-08-08 16:21:55,310:INFO: - Train metrics: accuracy: 0.664 ; acc_f1_macro: 0.488 ; loss: 1.216
2021-08-08 16:21:57,372:INFO: - Eval metrics : accuracy: 0.644 ; acc_f1_macro: 0.523 ; loss: 1.382
2021-08-08 16:21:59,526:INFO: - Eval metrics : accuracy: 0.585 ; acc_f1_macro: 0.459 ; loss: 1.541
2021-08-08 16:22:07,698:INFO: - Train metrics: accuracy: 0.688 ; acc_f1_macro: 0.578 ; loss: 1.328
2021-08-08 16:22:15,889:INFO: - Train metrics: accuracy: 0.602 ; acc_f1_macro: 0.456 ; loss: 1.404
2021-08-08 16:22:24,322:INFO: - Train metrics: accuracy: 0.672 ; acc_f1_macro: 0.589 ; loss: 1.263
2021-08-08 16:22:32,477:INFO: - Train metrics: accuracy: 0.641 ; acc_f1_macro: 0.468 ; loss: 1.391
2021-08-08 16:22:40,643:INFO: - Train metrics: accuracy: 0.688 ; acc_f1_macro: 0.538 ; loss: 1.321
2021-08-08 16:22:42,653:INFO: - Eval metrics : accuracy: 0.680 ; acc_f1_macro: 0.568 ; loss: 1.153
2021-08-08 16:22:44,777:INFO: - Eval metrics : accuracy: 0.616 ; acc_f1_macro: 0.482 ; loss: 1.485
2021-08-12 16:01:22,079:INFO: - Train metrics: accuracy: 0.109 ; acc_f1_macro: 0.011 ; loss: 3.278
2021-08-12 16:02:05,325:INFO: - Train metrics: accuracy: 0.148 ; acc_f1_macro: 0.027 ; loss: 3.013
2021-08-12 16:02:49,319:INFO: - Train metrics: accuracy: 0.211 ; acc_f1_macro: 0.065 ; loss: 2.809
2021-08-12 16:03:32,636:INFO: - Train metrics: accuracy: 0.320 ; acc_f1_macro: 0.111 ; loss: 2.582
2021-08-12 16:04:16,452:INFO: - Train metrics: accuracy: 0.359 ; acc_f1_macro: 0.166 ; loss: 2.482
2021-08-12 16:04:19,366:INFO: - Eval metrics : accuracy: 0.355 ; acc_f1_macro: 0.157 ; loss: 2.413
2021-08-12 16:04:22,521:INFO: - Eval metrics : accuracy: 0.353 ; acc_f1_macro: 0.163 ; loss: 2.436
2021-08-12 16:05:05,423:INFO: - Train metrics: accuracy: 0.336 ; acc_f1_macro: 0.159 ; loss: 2.355
2021-08-12 16:05:47,571:INFO: - Train metrics: accuracy: 0.383 ; acc_f1_macro: 0.185 ; loss: 2.324
2021-08-12 16:06:29,738:INFO: - Train metrics: accuracy: 0.406 ; acc_f1_macro: 0.201 ; loss: 2.264
2021-08-12 16:07:12,087:INFO: - Train metrics: accuracy: 0.383 ; acc_f1_macro: 0.198 ; loss: 2.192
2021-08-12 16:07:54,223:INFO: - Train metrics: accuracy: 0.438 ; acc_f1_macro: 0.245 ; loss: 2.125
2021-08-12 16:07:57,220:INFO: - Eval metrics : accuracy: 0.417 ; acc_f1_macro: 0.253 ; loss: 2.126
2021-08-12 16:08:00,464:INFO: - Eval metrics : accuracy: 0.430 ; acc_f1_macro: 0.266 ; loss: 2.158
2021-08-12 16:08:42,873:INFO: - Train metrics: accuracy: 0.406 ; acc_f1_macro: 0.203 ; loss: 2.169
2021-08-12 16:09:25,747:INFO: - Train metrics: accuracy: 0.422 ; acc_f1_macro: 0.235 ; loss: 2.213
2021-08-12 16:10:08,078:INFO: - Train metrics: accuracy: 0.453 ; acc_f1_macro: 0.252 ; loss: 2.141
2021-08-12 16:10:50,633:INFO: - Train metrics: accuracy: 0.414 ; acc_f1_macro: 0.227 ; loss: 2.143
2021-08-12 16:11:33,115:INFO: - Train metrics: accuracy: 0.422 ; acc_f1_macro: 0.251 ; loss: 2.063
2021-08-12 16:11:35,971:INFO: - Eval metrics : accuracy: 0.553 ; acc_f1_macro: 0.404 ; loss: 1.705
2021-08-12 16:11:39,142:INFO: - Eval metrics : accuracy: 0.515 ; acc_f1_macro: 0.367 ; loss: 1.826
2021-08-12 16:12:22,179:INFO: - Train metrics: accuracy: 0.508 ; acc_f1_macro: 0.288 ; loss: 1.886
2021-08-12 16:13:05,799:INFO: - Train metrics: accuracy: 0.469 ; acc_f1_macro: 0.297 ; loss: 1.984
2021-08-12 16:13:49,047:INFO: - Train metrics: accuracy: 0.531 ; acc_f1_macro: 0.350 ; loss: 1.741
2021-08-12 16:14:32,151:INFO: - Train metrics: accuracy: 0.547 ; acc_f1_macro: 0.361 ; loss: 1.731
2021-08-12 16:15:15,367:INFO: - Train metrics: accuracy: 0.562 ; acc_f1_macro: 0.409 ; loss: 1.640
2021-08-12 16:15:18,264:INFO: - Eval metrics : accuracy: 0.603 ; acc_f1_macro: 0.461 ; loss: 1.555
2021-08-12 16:15:21,419:INFO: - Eval metrics : accuracy: 0.556 ; acc_f1_macro: 0.426 ; loss: 1.658
2021-08-12 16:16:03,640:INFO: - Train metrics: accuracy: 0.461 ; acc_f1_macro: 0.310 ; loss: 1.743
2021-08-12 16:16:45,761:INFO: - Train metrics: accuracy: 0.500 ; acc_f1_macro: 0.343 ; loss: 1.787
2021-08-12 16:17:27,852:INFO: - Train metrics: accuracy: 0.516 ; acc_f1_macro: 0.350 ; loss: 1.812
2021-08-12 16:18:10,008:INFO: - Train metrics: accuracy: 0.578 ; acc_f1_macro: 0.402 ; loss: 1.684
2021-08-12 16:18:52,000:INFO: - Train metrics: accuracy: 0.602 ; acc_f1_macro: 0.403 ; loss: 1.668
2021-08-12 16:18:54,851:INFO: - Eval metrics : accuracy: 0.622 ; acc_f1_macro: 0.495 ; loss: 1.386
2021-08-12 16:18:57,993:INFO: - Eval metrics : accuracy: 0.593 ; acc_f1_macro: 0.464 ; loss: 1.561
2021-08-12 16:19:06,378:INFO: - Train metrics: accuracy: 0.148 ; acc_f1_macro: 0.048 ; loss: 4.930
2021-08-12 16:19:14,580:INFO: - Train metrics: accuracy: 0.250 ; acc_f1_macro: 0.149 ; loss: 2.789
2021-08-12 16:19:22,803:INFO: - Train metrics: accuracy: 0.312 ; acc_f1_macro: 0.194 ; loss: 2.420
2021-08-12 16:19:30,989:INFO: - Train metrics: accuracy: 0.445 ; acc_f1_macro: 0.290 ; loss: 2.255
2021-08-12 16:19:39,320:INFO: - Train metrics: accuracy: 0.484 ; acc_f1_macro: 0.329 ; loss: 1.967
2021-08-12 16:19:41,415:INFO: - Eval metrics : accuracy: 0.467 ; acc_f1_macro: 0.320 ; loss: 2.136
2021-08-12 16:19:43,643:INFO: - Eval metrics : accuracy: 0.472 ; acc_f1_macro: 0.320 ; loss: 2.061
2021-08-12 16:19:51,953:INFO: - Train metrics: accuracy: 0.547 ; acc_f1_macro: 0.394 ; loss: 1.822
2021-08-12 16:20:00,109:INFO: - Train metrics: accuracy: 0.445 ; acc_f1_macro: 0.292 ; loss: 1.839
2021-08-12 16:20:08,199:INFO: - Train metrics: accuracy: 0.500 ; acc_f1_macro: 0.344 ; loss: 1.793
2021-08-12 16:20:16,386:INFO: - Train metrics: accuracy: 0.531 ; acc_f1_macro: 0.398 ; loss: 1.632
2021-08-12 16:20:24,517:INFO: - Train metrics: accuracy: 0.602 ; acc_f1_macro: 0.479 ; loss: 1.608
2021-08-12 16:20:26,614:INFO: - Eval metrics : accuracy: 0.533 ; acc_f1_macro: 0.402 ; loss: 1.697
2021-08-12 16:20:28,787:INFO: - Eval metrics : accuracy: 0.540 ; acc_f1_macro: 0.399 ; loss: 1.727
2021-08-12 16:20:37,083:INFO: - Train metrics: accuracy: 0.539 ; acc_f1_macro: 0.379 ; loss: 1.811
2021-08-12 16:20:45,289:INFO: - Train metrics: accuracy: 0.547 ; acc_f1_macro: 0.401 ; loss: 1.755
2021-08-12 16:20:53,534:INFO: - Train metrics: accuracy: 0.500 ; acc_f1_macro: 0.357 ; loss: 1.573
2021-08-12 16:21:01,795:INFO: - Train metrics: accuracy: 0.555 ; acc_f1_macro: 0.397 ; loss: 1.690
2021-08-12 16:21:09,969:INFO: - Train metrics: accuracy: 0.617 ; acc_f1_macro: 0.472 ; loss: 1.522
2021-08-12 16:21:12,039:INFO: - Eval metrics : accuracy: 0.597 ; acc_f1_macro: 0.473 ; loss: 1.419
2021-08-12 16:21:14,236:INFO: - Eval metrics : accuracy: 0.577 ; acc_f1_macro: 0.453 ; loss: 1.590
2021-08-12 16:21:22,415:INFO: - Train metrics: accuracy: 0.562 ; acc_f1_macro: 0.373 ; loss: 1.509
2021-08-12 16:21:30,619:INFO: - Train metrics: accuracy: 0.711 ; acc_f1_macro: 0.568 ; loss: 1.161
2021-08-12 16:21:38,840:INFO: - Train metrics: accuracy: 0.688 ; acc_f1_macro: 0.569 ; loss: 1.313
2021-08-12 16:21:47,020:INFO: - Train metrics: accuracy: 0.641 ; acc_f1_macro: 0.454 ; loss: 1.361
2021-08-12 16:21:55,182:INFO: - Train metrics: accuracy: 0.664 ; acc_f1_macro: 0.488 ; loss: 1.216
2021-08-12 16:21:57,283:INFO: - Eval metrics : accuracy: 0.644 ; acc_f1_macro: 0.523 ; loss: 1.382
2021-08-12 16:21:59,478:INFO: - Eval metrics : accuracy: 0.585 ; acc_f1_macro: 0.459 ; loss: 1.541
2021-08-12 16:22:07,591:INFO: - Train metrics: accuracy: 0.688 ; acc_f1_macro: 0.578 ; loss: 1.328
2021-08-12 16:22:15,710:INFO: - Train metrics: accuracy: 0.602 ; acc_f1_macro: 0.456 ; loss: 1.404
2021-08-12 16:22:23,897:INFO: - Train metrics: accuracy: 0.672 ; acc_f1_macro: 0.589 ; loss: 1.263
2021-08-12 16:22:32,133:INFO: - Train metrics: accuracy: 0.641 ; acc_f1_macro: 0.468 ; loss: 1.391
2021-08-12 16:22:40,283:INFO: - Train metrics: accuracy: 0.688 ; acc_f1_macro: 0.538 ; loss: 1.321
2021-08-12 16:22:42,329:INFO: - Eval metrics : accuracy: 0.680 ; acc_f1_macro: 0.568 ; loss: 1.153
2021-08-12 16:22:44,511:INFO: - Eval metrics : accuracy: 0.616 ; acc_f1_macro: 0.482 ; loss: 1.485
2021-08-12 17:08:21,456:INFO: - Train metrics: accuracy: 0.047 ; acc_f1_macro: 0.012 ; loss: 4.642
2021-08-12 17:08:34,057:INFO: - Train metrics: accuracy: 0.250 ; acc_f1_macro: 0.112 ; loss: 2.821
2021-08-12 17:08:46,458:INFO: - Train metrics: accuracy: 0.375 ; acc_f1_macro: 0.211 ; loss: 2.407
2021-08-12 17:08:58,810:INFO: - Train metrics: accuracy: 0.469 ; acc_f1_macro: 0.275 ; loss: 2.069
2021-08-12 17:09:10,941:INFO: - Train metrics: accuracy: 0.461 ; acc_f1_macro: 0.322 ; loss: 2.080
2021-08-12 17:09:16,753:INFO: - Eval metrics : accuracy: 0.480 ; acc_f1_macro: 0.319 ; loss: 2.044
2021-08-12 17:09:22,784:INFO: - Eval metrics : accuracy: 0.475 ; acc_f1_macro: 0.330 ; loss: 2.030
2021-08-12 17:09:34,992:INFO: - Train metrics: accuracy: 0.461 ; acc_f1_macro: 0.312 ; loss: 1.929
2021-08-12 17:09:47,231:INFO: - Train metrics: accuracy: 0.516 ; acc_f1_macro: 0.403 ; loss: 1.714
2021-08-12 17:09:59,563:INFO: - Train metrics: accuracy: 0.555 ; acc_f1_macro: 0.436 ; loss: 1.734
2021-08-12 17:10:11,812:INFO: - Train metrics: accuracy: 0.586 ; acc_f1_macro: 0.444 ; loss: 1.580
2021-08-12 17:10:23,977:INFO: - Train metrics: accuracy: 0.602 ; acc_f1_macro: 0.519 ; loss: 1.489
2021-08-12 17:10:29,900:INFO: - Eval metrics : accuracy: 0.541 ; acc_f1_macro: 0.403 ; loss: 1.652
2021-08-12 17:10:35,852:INFO: - Eval metrics : accuracy: 0.537 ; acc_f1_macro: 0.397 ; loss: 1.746
2021-08-12 17:10:48,114:INFO: - Train metrics: accuracy: 0.492 ; acc_f1_macro: 0.354 ; loss: 1.888
2021-08-12 17:11:00,348:INFO: - Train metrics: accuracy: 0.531 ; acc_f1_macro: 0.415 ; loss: 1.730
2021-08-12 17:11:13,016:INFO: - Train metrics: accuracy: 0.586 ; acc_f1_macro: 0.403 ; loss: 1.575
2021-08-12 17:11:25,343:INFO: - Train metrics: accuracy: 0.578 ; acc_f1_macro: 0.400 ; loss: 1.694
2021-08-12 17:11:37,673:INFO: - Train metrics: accuracy: 0.547 ; acc_f1_macro: 0.433 ; loss: 1.729
2021-08-12 17:11:43,631:INFO: - Eval metrics : accuracy: 0.606 ; acc_f1_macro: 0.472 ; loss: 1.417
2021-08-12 17:11:49,566:INFO: - Eval metrics : accuracy: 0.584 ; acc_f1_macro: 0.451 ; loss: 1.573
2021-08-12 17:12:01,719:INFO: - Train metrics: accuracy: 0.648 ; acc_f1_macro: 0.503 ; loss: 1.282
2021-08-12 17:12:14,039:INFO: - Train metrics: accuracy: 0.648 ; acc_f1_macro: 0.483 ; loss: 1.313
2021-08-12 17:12:26,388:INFO: - Train metrics: accuracy: 0.641 ; acc_f1_macro: 0.507 ; loss: 1.237
2021-08-12 17:12:38,721:INFO: - Train metrics: accuracy: 0.703 ; acc_f1_macro: 0.567 ; loss: 1.152
2021-08-12 17:12:51,116:INFO: - Train metrics: accuracy: 0.688 ; acc_f1_macro: 0.502 ; loss: 1.300
2021-08-12 17:12:57,165:INFO: - Eval metrics : accuracy: 0.611 ; acc_f1_macro: 0.480 ; loss: 1.368
2021-08-12 17:13:03,080:INFO: - Eval metrics : accuracy: 0.609 ; acc_f1_macro: 0.479 ; loss: 1.467
2021-08-12 17:13:15,450:INFO: - Train metrics: accuracy: 0.617 ; acc_f1_macro: 0.509 ; loss: 1.314
2021-08-12 17:13:27,992:INFO: - Train metrics: accuracy: 0.688 ; acc_f1_macro: 0.521 ; loss: 1.253
2021-08-12 17:13:40,470:INFO: - Train metrics: accuracy: 0.719 ; acc_f1_macro: 0.596 ; loss: 1.110
2021-08-12 17:13:53,091:INFO: - Train metrics: accuracy: 0.695 ; acc_f1_macro: 0.594 ; loss: 1.158
2021-08-12 17:14:05,478:INFO: - Train metrics: accuracy: 0.695 ; acc_f1_macro: 0.559 ; loss: 1.106
2021-08-12 17:14:11,441:INFO: - Eval metrics : accuracy: 0.683 ; acc_f1_macro: 0.559 ; loss: 1.146
2021-08-12 17:14:17,651:INFO: - Eval metrics : accuracy: 0.607 ; acc_f1_macro: 0.484 ; loss: 1.482
2021-08-12 17:31:05,202:INFO: - Train metrics: accuracy: 0.047 ; acc_f1_macro: 0.012 ; loss: 4.642
2021-08-12 17:31:17,571:INFO: - Train metrics: accuracy: 0.250 ; acc_f1_macro: 0.112 ; loss: 2.821
2021-08-12 17:31:30,222:INFO: - Train metrics: accuracy: 0.375 ; acc_f1_macro: 0.211 ; loss: 2.407
2021-08-12 17:31:42,856:INFO: - Train metrics: accuracy: 0.469 ; acc_f1_macro: 0.275 ; loss: 2.069
2021-08-12 17:31:55,450:INFO: - Train metrics: accuracy: 0.461 ; acc_f1_macro: 0.322 ; loss: 2.080
